customer_id,year_month,revenue_eur
922,2025-05-01,556.83
922,2025-06-01,731.92
922,2025-08-01,1646.529359342509
922,2025-09-01,55.11
923,2024-11-01,83.75
923,2025-05-01,1721.4
923,2025-06-01,2229.213095921884
923,2025-10-01,1611.56
924,2025-07-01,1560.4275923718712
924,2025-08-01,1215.573865614483
925,2024-12-01,976.08
925,2025-05-01,19.7
925,2025-07-01,1018.6412395709178
925,2025-08-01,810.8680393074403
926,2024-12-01,1247.6506969445213
926,2025-03-01,1287.51
926,2025-04-01,451.96
926,2025-05-01,299.44
926,2025-07-01,555.3985644125426
926,2025-09-01,44.02993940834027
926,2025-11-01,1019.0409683426443
927,2025-02-01,1185.9353664087391
927,2025-08-01,256.147503011211
927,2025-10-01,646.4022140221401
928,2024-12-01,2415.77986144923
929,2025-07-01,441.5733015494637
929,2025-10-01,1908.7638376383763
930,2025-03-01,1813.0750377073907
930,2025-08-01,149.18585064570465
930,2025-10-01,1866.2733417344482
931,2025-02-01,1386.0259891388675
931,2025-03-01,834.78
931,2025-08-01,1741.4014974262984
932,2025-01-01,854.0318732703503
932,2025-03-01,728.04
932,2025-09-01,235.01
933,2025-02-01,94.67620182757251
934,2024-12-01,467.4967836794707
934,2025-03-01,1069.45
934,2025-04-01,351.5756811790943
934,2025-05-01,2142.623561232156
934,2025-11-01,1120.01
935,2025-02-01,1345.0
935,2025-09-01,952.66
936,2024-11-01,1234.2044358727098
936,2024-12-01,1152.0768241132146
936,2025-03-01,570.5976621417798
936,2025-04-01,2624.968486376418
937,2025-04-01,1322.65
937,2025-07-01,1015.39
937,2025-10-01,1839.668943164718
938,2025-02-01,1223.39
939,2024-12-01,1918.7339013275212
940,2025-01-01,1338.32
940,2025-08-01,795.5148741418764
941,2025-01-01,1793.4385299111154
941,2025-02-01,1787.06
941,2025-09-01,1006.2766154415849
943,2024-12-01,1996.54
943,2025-03-01,1157.1810089020773
943,2025-05-01,1198.638241923366
943,2025-09-01,2012.4866341927054
944,2025-08-01,1421.34
944,2025-10-01,1225.4160500785365
945,2025-01-01,1564.1187136177116
945,2025-02-01,675.7680160780936
945,2025-03-01,204.0
945,2025-04-01,230.29866513012584
946,2024-12-01,1181.87
946,2025-07-01,1032.392238875334
946,2025-08-01,923.1708169661084
948,2025-03-01,888.14
948,2025-04-01,468.67
948,2025-09-01,97.41465108476767
949,2025-01-01,1270.49
949,2025-03-01,1002.5169683257919
949,2025-06-01,1919.753694581281
949,2025-10-01,421.5968100890207
950,2025-01-01,2009.1632307999598
950,2025-02-01,839.7695669447756
950,2025-04-01,4002.16911907453
950,2025-05-01,428.056135467409
950,2025-06-01,1230.295566502463
950,2025-08-01,607.5580332979865
950,2025-09-01,249.61
951,2025-02-01,1720.21
951,2025-09-01,1205.3786335863729
952,2025-02-01,563.3955393718707
952,2025-03-01,868.49
953,2025-01-01,1638.29
953,2025-02-01,410.76
953,2025-04-01,1307.658791634392
954,2025-01-01,57.04
954,2025-05-01,1961.37
954,2025-08-01,1389.1821074302827
955,2025-06-01,1700.9649626651349
955,2025-09-01,1647.54
956,2025-01-01,1147.3
956,2025-03-01,0.0
956,2025-05-01,899.440383736866
956,2025-11-01,1744.602109300096
957,2025-02-01,320.25
958,2025-03-01,1201.36
958,2025-06-01,601.7662884547901
959,2025-01-01,34.73
959,2025-06-01,381.1359026369168
960,2025-01-01,1149.3635754617667
960,2025-02-01,880.2542709574892
960,2025-04-01,1445.5251006975145
960,2025-05-01,1325.8570214373408
960,2025-06-01,739.4493464680442
960,2025-07-01,777.03
960,2025-08-01,1943.0447895951456
961,2024-12-01,65.48444620566673
961,2025-04-01,1129.5549306700282
961,2025-05-01,288.13
961,2025-06-01,1072.7
961,2025-10-01,1695.0415129151293
962,2025-03-01,1058.14
962,2025-07-01,70.14757026036281
962,2025-09-01,3451.1223559560203
963,2024-12-01,811.6386061080657
963,2025-03-01,1782.61
963,2025-04-01,1351.6241636769125
963,2025-08-01,1756.036159844787
964,2024-12-01,46.55220160620327
964,2025-05-01,258.84
964,2025-08-01,69.8547076993479
964,2025-09-01,2803.0414268741833
964,2025-10-01,4140.7877076241475
965,2025-03-01,216.02
965,2025-04-01,1718.43
965,2025-05-01,1850.9485349361385
965,2025-08-01,1553.692207912536
965,2025-11-01,589.4553072625698
966,2025-06-01,1857.18
966,2025-07-01,1755.7070801419766
966,2025-08-01,1172.92
966,2025-09-01,59.30893384860195
966,2025-11-01,2060.9916782246883
967,2025-08-01,194.34597484899496
967,2025-11-01,861.0264635124298
968,2024-12-01,191.05
968,2025-01-01,1322.7970838476879
968,2025-04-01,1659.8683564200805
968,2025-06-01,253.61604997597308
969,2024-11-01,197.93
969,2025-03-01,1881.19
971,2025-01-01,1908.4072907720201
971,2025-02-01,1579.819627618309
971,2025-07-01,1485.4112038140645
971,2025-08-01,1264.98
971,2025-10-01,851.1
972,2024-12-01,179.00858487953477
972,2025-05-01,1660.0
972,2025-08-01,1581.82
972,2025-10-01,1231.5638592328983
973,2024-12-01,395.8555412607976
973,2025-03-01,906.03
973,2025-04-01,1793.0052067983102
973,2025-05-01,1259.851615326822
973,2025-08-01,407.67
974,2025-09-01,1326.9533978644847
975,2024-12-01,90.39
975,2025-04-01,1114.9616988267233
975,2025-05-01,1241.5486523526722
975,2025-07-01,458.02610269600837
975,2025-11-01,1167.4765323025952
976,2024-11-01,1458.8
976,2025-01-01,1929.664343925947
977,2025-01-01,1600.911968699303
977,2025-05-01,142.52526206440646
977,2025-06-01,1759.49
978,2025-01-01,1479.232462436597
978,2025-09-01,1484.8268839103869
978,2025-10-01,2624.9794474423243
979,2025-02-01,390.69
979,2025-03-01,1593.19
979,2025-05-01,525.58
979,2025-06-01,1527.95
979,2025-08-01,77.18
979,2025-09-01,255.75729178868454
979,2025-11-01,440.71229050279334
980,2025-04-01,1137.222702391242
980,2025-05-01,205.74180753612242
980,2025-08-01,917.4
982,2024-11-01,214.1278231619414
982,2025-06-01,1786.45
983,2025-02-01,1351.29
983,2025-03-01,0.0
983,2025-04-01,700.24
984,2025-01-01,1723.4140823828825
984,2025-02-01,1318.305522447358
984,2025-05-01,653.2841758028525
984,2025-07-01,1683.5793013263592
984,2025-08-01,1413.91
985,2025-01-01,1971.59
985,2025-02-01,857.8367103694875
985,2025-05-01,2804.683286856047
985,2025-08-01,1235.92
985,2025-09-01,3265.2251329847695
986,2025-01-01,677.21
986,2025-05-01,1696.92
986,2025-10-01,2048.835332103321
987,2025-02-01,433.8299562971792
987,2025-04-01,1836.51
987,2025-06-01,1226.865315852205
988,2025-05-01,910.18
988,2025-10-01,850.4843173431734
989,2025-03-01,500.01936295866017
989,2025-05-01,40.178325213714494
989,2025-10-01,1246.06
990,2024-11-01,1013.28
990,2025-03-01,1342.61
990,2025-08-01,907.94033169647
990,2025-09-01,1982.3709934075926
991,2025-04-01,1011.6809116809117
991,2025-05-01,466.2859753312014
991,2025-10-01,2029.625386642227
992,2025-07-01,479.8904420098225
993,2024-12-01,1491.74
993,2025-05-01,1079.7591690412721
993,2025-06-01,1174.26
993,2025-07-01,930.1696543504171
993,2025-08-01,1679.9980196059016
993,2025-10-01,1194.4045127831862
994,2025-05-01,305.14714368147725
994,2025-07-01,1493.2652334006416
994,2025-08-01,1002.9370888538868
994,2025-10-01,1087.010197583832
995,2025-03-01,1208.73
995,2025-04-01,181.76
995,2025-07-01,1643.906122923202
996,2024-11-01,32.734262373858726
996,2025-03-01,1407.65
997,2025-01-01,71.32
998,2024-12-01,1831.47
998,2025-01-01,1191.21
998,2025-06-01,1703.95
998,2025-09-01,1784.9830151106944
999,2024-11-01,1192.08
999,2025-07-01,1978.6432152642133
1000,2025-04-01,704.159798312809
